Questions,Label,Scale_low,Scale_high
My thoughts were focused on an external task or activity:,Focus,Not at all,Completely
My thoughts involved future events:,Future,Not at all,Completely
My thoughts involved past events:,Past,Not at all,Completely
My thoughts involved myself:,Self,Not at all,Completely
My thoughts involved other people:,Other,Not at all,Completely
The emotion of my thoughts was:,Emotion,Negative,Positive   
My thoughts involved images,Images,Not at all,Completely
My thoughts were detailed and specific:,Detailed,Not at all,Completely
My thoughts were:,Deliberate,Spontaneous,Deliberate
I was thinking about solutions to problems (or goals):,Problem,Not at all,Completely
My thoughts were intrusive:,Intrusive,Not at all,Completely
"My thoughts contained information I already knew (e.g., knowledge or memories):",Knowledge,Not at all ,Completely 
I was absorbed in the contents of my thoughts,Absorption,Not at all,Completely
My thoughts were distracting me from what I am doing,Distracting,Not at all,Completely
My thoughts involved words,Words,Not at all,Completely
My thoughts involved sounds,Sounds,Not at all,Completely
